Lab05::main() | File Read Successfully
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=64
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=64
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=64
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=64
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Lab05::main() | Running Simulation of Cache 1
Lab05::main() | attempting to read byte from 0x00000004
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000004 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000000100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=4 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=4 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000008
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000008 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000001000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=8 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=8 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000000C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x0000000C tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000001100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=12 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=12 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000010
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=1 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000010 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000010000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=16 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=16 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
